source,target
27,2657
27,2658
27,2659
27,2660
27,2661
27,2661
27,2662
27,2663
27,2664
27,2665
27,2666
27,2667
27,2668
27,2669
27,2670
27,2671
27,2672
27,2673
27,2674
27,2675
27,2676
27,2677
27,2678
27,2679
27,2680
27,2681
27,254
27,2682
27,2683
27,2684
27,2685
27,2686
27,2687
27,2688
27,2689
27,1265
27,2690
27,1267
27,2691
27,2692
27,2693
27,2694
27,2695
27,2696
27,2697
27,2698
27,2699
27,2700
27,2701
27,2702
27,2703
27,1269
27,2704
27,2705
27,2706
27,2707
27,2708
27,2709
27,2710
27,2711
27,1378
27,2712
27,2713
27,2714
27,2715
27,2716
27,2717
27,2718
27,2719
27,2720
27,2721
27,2722
27,1270
27,2723
27,2724
27,2725
27,2726
27,2727
27,2728
27,884
27,2729
27,2730
27,2731
27,2732
27,2733
27,2734
27,2735
27,2736
27,2737
27,2738
27,1274
27,2739
27,2740
27,2741
27,2742
27,1720
27,2743
27,2744
27,2745
27,2746
27,2747
27,2748
27,2749
27,2750
27,2751
27,2752
27,2753
27,2754
27,2755
27,2756
27,2757
27,2758
27,2759
27,1382
27,2760
27,888
27,2761
27,2762
27,2763
27,2764
27,2765
27,2766
27,2767
27,2768
27,2769
27,2770
27,2771
27,2772
27,2773
27,2774
27,2775
27,2776
27,1728
27,2777
27,2778
27,898
27,2779
27,2780
27,2781
27,2782
27,2783
27,2784
27,2785
27,2786
27,2787
27,2788
27,2789
27,2790
27,2791
27,2792
27,2793
27,1279
27,2794
27,2795
27,2796
27,2797
27,2798
27,2799
27,2800
27,2801
27,2802
27,2803
27,2804
27,2805
27,2806
27,2807
27,2808
27,2809
27,2810
27,1388
27,1388
27,2811
27,2812
27,2813
27,2814
27,2815
27,2816
27,2817
27,2818
27,2819
27,1284
27,2820
27,2821
27,1984
27,2822
27,2823
27,2824
27,2825
27,2826
27,2827
27,2828
27,2829
27,2830
27,2831
27,2832
27,2833
27,2834
27,914
27,2835
27,2836
27,2837
27,2838
27,2839
27,2840
27,2841
27,2841
27,2842
27,2843
27,2844
27,2845
27,2846
27,2847
27,2848
27,2849
27,919
27,2850
27,2851
27,2852
27,2853
27,2854
27,2855
27,2856
27,2857
27,2858
27,2859
27,2860
27,2860
27,2861
27,2862
27,2863
27,2864
27,2865
27,2866
27,2867
27,1291
27,1291
27,2868
27,2868
27,2869
27,2870
27,2871
27,2872
27,2873
27,2874
27,2875
27,2876
27,2877
27,1292
27,2878
27,927
27,2879
27,2880
27,2881
27,2882
27,2883
27,2884
27,2885
27,2886
27,2887
27,2888
27,2889
27,930
27,2890
27,2891
27,2892
27,2893
27,2894
27,2895
27,2896
27,2897
27,2898
27,2899
27,932
27,2900
27,2901
27,2902
27,2903
27,2903
27,2904
27,2905
27,2906
27,2907
27,2908
27,139
27,2909
27,2910
27,2911
27,2912
27,2913
27,2914
27,2915
27,2916
27,2917
27,2918
27,2919
27,2920
27,2921
27,2922
27,2923
27,2924
27,2925
27,2926
27,2927
27,2928
27,2929
27,2930
27,2931
27,2932
27,2933
27,2934
27,2935
27,2936
27,2937
27,2938
27,2939
27,2940
27,2941
27,2942
27,2943
27,2944
27,2945
27,2946
27,945
27,2947
27,2948
27,2949
27,2950
27,947
27,2951
27,2952
27,2953
27,2954
27,2955
27,2956
27,2957
27,2958
27,2959
27,1402
27,1756
27,2960
27,2961
27,2962
27,2963
27,2964
27,2965
27,2966
27,2967
27,2968
27,2969
27,2970
27,2971
27,2972
27,2973
27,2974
27,2975
27,2976
27,2977
27,2978
27,1404
27,2979
27,2980
27,2981
27,2982
27,1765
27,2983
27,2984
27,2985
27,2986
27,2987
27,2988
27,2989
27,2990
27,2991
27,2992
27,2993
27,2994
27,2995
27,2996
27,2997
27,2998
27,13
27,2999
27,3000
27,3001
27,3001
27,3002
27,3002
27,3003
27,3004
27,3005
27,3006
27,3007
27,3008
27,3009
27,3010
27,3011
27,3012
27,3013
27,3014
27,3015
27,3016
27,3017
27,3018
27,3019
27,3020
27,3021
27,1774
27,3022
27,3023
27,3024
27,3025
27,3025
27,3026
27,3027
27,1412
27,3028
27,3029
27,3030
27,3031
27,344
27,3032
27,2004
27,3033
27,3034
27,978
27,3035
27,3036
27,3037
27,980
27,3038
27,3039
27,3040
27,3041
27,981
27,3042
27,3043
27,3044
27,3045
27,3046
27,3047
27,3048
27,3048
27,3049
27,3050
27,983
27,3051
27,3052
27,3053
27,3054
27,3055
27,3056
27,3057
27,3058
27,3059
27,3060
27,3061
27,3062
27,3063
27,3064
27,989
27,3065
27,3066
27,3067
27,3067
27,3068
27,990
27,3069
27,3070
27,3071
27,3072
27,3073
27,3074
27,1305
27,3075
27,3076
27,3077
27,3078
27,3079
27,3080
27,3081
27,1421
27,3082
27,3083
27,3084
27,3085
27,3086
27,3087
27,3088
27,2103
27,999
27,3089
27,3090
27,1001
27,3091
27,3092
27,3093
27,3094
27,3095
27,3096
27,3097
27,3098
27,3099
27,3100
27,1006
27,3101
27,3102
27,3103
27,3104
27,3105
27,3106
27,376
27,376
27,3107
27,3108
27,1007
27,3109
27,3110
27,1427
27,3111
27,3112
27,3113
27,3114
27,3115
27,1429
27,1010
27,3116
27,382
27,1793
27,1430
27,3117
27,3118
27,3119
27,3120
27,3121
27,3122
27,3123
27,3124
27,3125
27,3126
27,1307
27,3127
27,3128
27,3129
27,3130
27,3131
27,1011
27,3132
27,3133
27,3134
27,3135
27,3136
27,3137
27,3138
27,3139
27,1012
27,1013
27,3140
27,3140
27,3141
27,3142
27,3143
27,1015
27,3144
27,3145
27,3146
27,3147
27,3148
27,3149
27,1797
27,3150
27,3151
27,3152
27,3153
27,3154
27,3155
27,3156
27,3157
27,3158
27,3159
27,3160
27,3161
27,389
27,3162
27,3163
27,3164
27,390
27,3165
27,2017
27,3166
27,3167
27,3167
27,3168
27,3169
27,3170
27,3171
27,3172
27,3173
27,3174
27,3175
27,3176
27,3177
27,3178
27,3179
27,3180
27,1439
27,3181
27,3182
27,3183
27,3184
27,3185
27,3186
27,1023
27,3187
27,3188
27,1310
27,3189
27,3190
27,1802
27,3191
27,404
27,1803
27,3192
27,3193
27,3194
27,1442
27,3195
27,2108
27,3196
27,1443
27,3197
27,3198
27,1026
27,3199
27,1311
27,3200
27,3201
27,409
27,3202
27,3203
27,3204
27,3205
27,3206
27,1031
27,3207
27,3208
27,3209
27,3210
27,3211
27,3212
27,3213
27,3214
27,3215
27,3216
27,3217
27,3218
27,415
27,3219
27,3220
27,417
27,3221
27,1446
27,1446
27,3222
27,1035
27,3223
27,3223
27,3224
27,1037
27,1447
27,1312
27,3225
27,3226
27,3227
27,3228
27,3229
27,1039
27,3230
27,1044
27,3231
27,3232
27,3233
27,3234
27,3235
27,3236
27,3237
27,3238
27,1046
27,1047
27,1049
27,3239
27,3240
27,3240
27,1052
27,1053
27,3241
27,3242
27,3243
27,3244
27,1055
27,3245
27,3246
27,3247
27,3248
27,3249
27,3250
27,3251
27,3252
27,3253
27,1059
27,3254
27,1060
27,3255
27,3256
27,3257
27,3258
27,3259
27,3260
27,1061
27,3261
27,3262
27,3263
27,3264
27,3265
27,3266
27,1062
27,3267
27,3268
27,3269
27,1818
27,3270
27,436
27,1064
27,3271
27,1065
27,3272
27,3273
27,3274
27,3275
27,3276
27,3277
27,3278
27,3279
27,3280
27,3281
27,3282
27,3283
27,3284
27,3285
27,3285
27,3286
27,1066
27,3287
27,3288
27,3289
27,3290
27,3290
27,3291
27,3292
27,1068
27,3293
27,3294
27,3295
27,3296
27,3297
27,3298
27,3299
27,1071
27,3300
27,3301
27,3302
27,446
27,3303
27,3304
27,3305
27,3306
27,1074
27,3307
27,3308
27,3309
27,3310
27,449
27,3311
27,3312
27,3313
27,1078
27,3314
27,3314
27,1079
27,1081
27,3315
27,1080
27,1318
27,3316
27,3317
27,1082
27,1463
27,3318
27,1823
27,1824
27,3319
27,3320
27,3321
27,1084
27,3322
27,3323
27,3324
27,3324
27,2119
27,3325
27,3326
27,3327
27,3328
27,3329
27,3330
27,458
27,3331
27,3332
27,3333
27,3334
27,3335
27,1085
27,1086
27,3336
27,3337
27,3338
27,17
27,1088
27,1829
27,3339
27,1830
27,3340
27,3341
27,3342
27,1090
27,1832
27,1091
27,3343
27,3344
27,3345
27,1092
27,3346
27,3347
27,1095
27,3348
27,3349
27,1468
27,3350
27,3351
27,3352
27,1096
27,1325
27,3353
27,465
27,3354
27,3355
27,466
27,3356
27,3357
27,3358
27,3358
27,3359
27,468
27,3360
27,469
27,3361
27,3362
27,1098
27,1099
27,3363
27,472
27,3364
27,1100
27,3365
27,3366
27,3367
27,3368
27,1837
27,3369
27,3370
27,3371
27,3372
27,3373
27,1101
27,2029
27,3374
27,3374
27,477
27,1102
27,3375
27,3376
27,3377
27,1104
27,3378
27,3379
27,3380
27,482
27,3381
27,3382
27,1106
27,3383
27,3384
27,3385
27,3386
27,3387
27,3388
27,3388
27,3389
27,3390
27,487
27,3391
27,3392
27,3393
27,1109
27,3394
27,3395
27,3396
27,3397
27,3398
27,18
27,3399
27,3400
27,3401
27,3402
27,1841
27,3403
27,3404
27,3405
27,3406
27,3407
27,3408
27,3409
27,3410
27,3411
27,1113
27,3412
27,3413
27,3414
27,1115
27,1842
27,3415
27,3416
27,3417
27,494
27,28
27,3418
27,496
27,3419
27,3420
27,3421
27,1119
27,3422
27,3423
27,3424
27,3425
27,3426
27,3427
27,3428
27,3429
27,1845
27,3430
27,3431
27,3432
27,3433
27,3434
27,3435
27,3436
27,3437
27,3438
27,3439
27,1848
27,1848
27,3440
27,501
27,1120
27,1121
27,3441
27,1849
27,3442
27,1122
27,3443
27,3444
27,1123
27,3445
27,3446
27,3447
27,3447
27,3448
27,3449
27,3450
27,3451
27,1850
27,3452
27,3453
27,504
27,3454
27,3455
27,3455
27,3456
27,1125
27,3457
27,1128
27,508
27,3458
27,1129
27,3459
27,3460
27,3461
27,1130
27,3462
27,3463
27,3464
27,3465
27,3466
27,1134
27,1135
27,1133
27,3467
27,3468
27,1136
27,511
27,512
27,1138
27,3469
27,3470
27,1851
27,3471
27,1139
27,3472
27,1140
27,3473
27,3474
27,1142
27,3475
27,3476
27,3477
27,3478
27,3479
27,3479
27,3480
27,3481
27,1854
27,516
27,3482
27,3483
27,3484
27,3485
27,3486
27,518
27,3487
27,1147
27,1147
27,3488
27,2034
27,3489
27,3490
27,3491
27,3491
27,1856
27,3492
27,1149
27,1150
27,3493
27,2134
27,3494
27,523
27,3495
27,3496
27,3497
27,2136
27,1151
27,3498
27,3499
27,3500
27,527
27,3501
27,3502
27,1152
27,531
27,3503
27,3504
27,3505
27,3506
27,3507
27,3508
27,3509
27,3510
27,3511
27,532
27,1154
27,3512
27,3513
27,3514
27,533
27,1157
27,1158
27,3515
27,3516
27,3517
27,2036
27,537
27,3518
27,1860
27,3519
27,3520
27,3521
27,3522
27,3523
27,3524
27,3525
27,538
27,3526
27,1862
27,3527
27,3528
27,3529
27,543
27,3530
27,3530
27,3531
27,3532
27,3532
27,3533
27,3534
27,545
27,3535
27,3536
27,3537
27,1161
27,3538
27,3539
27,547
27,1165
27,548
27,3540
27,3541
27,3542
27,1865
27,3543
27,3544
27,3545
27,3546
27,3547
27,2141
27,3548
27,1339
27,3549
27,1167
27,3550
27,3551
27,3552
27,3553
27,3554
27,3555
27,1866
27,3556
27,3557
27,1168
27,3558
27,3559
27,2142
27,3560
27,1867
27,3561
27,3562
27,29
27,3563
27,3564
27,3565
27,3566
27,3567
27,3568
27,3569
27,3570
27,2143
27,3571
27,1868
27,2144
27,3572
27,1170
27,3573
27,1499
27,565
27,3574
27,1341
27,179
27,1171
27,3575
27,3576
27,1872
27,567
27,569
27,3577
27,19
27,3578
27,3579
27,575
27,576
27,3580
27,3581
27,30
27,1343
27,3582
27,3583
27,3584
27,3585
27,3586
27,1344
27,3587
27,582
27,3588
27,3589
27,583
27,3590
27,3591
27,586
27,3592
27,3593
27,587
27,31
27,3594
27,3595
27,1176
27,1177
27,3596
27,3597
27,3598
27,590
27,3599
27,3600
27,3601
27,1349
27,3602
27,3603
27,591
27,3604
27,3605
27,1876
27,1179
27,3606
27,3607
27,3608
27,1182
27,3609
27,3610
27,3611
27,3612
27,594
27,3613
27,3614
27,3615
27,600
27,3616
27,3617
27,3618
27,3619
27,3620
27,3621
27,602
27,1505
27,2152
27,1185
27,3622
27,3623
27,605
27,3624
27,3625
27,1507
27,3626
27,3627
27,3628
27,3629
27,3630
27,607
27,3631
27,20
27,1877
27,3632
27,3633
27,3634
27,1878
27,1879
27,3635
27,1880
27,3636
27,3637
27,3638
27,611
27,612
27,3639
27,3640
27,3641
27,1186
27,1187
27,3642
27,3643
27,614
27,2153
27,3644
27,3645
27,3646
27,3647
27,3648
27,1188
27,3649
27,1352
27,620
27,621
27,3650
27,2154
27,3651
27,3652
27,183
27,3653
27,623
27,3654
27,3655
27,1511
27,1189
27,3656
27,3656
27,1512
27,1512
27,1190
27,3657
27,3658
27,3659
27,3660
27,3661
27,1191
27,627
27,628
27,33
27,2158
27,3662
27,3663
27,3664
27,631
27,3665
27,3666
27,3667
27,21
27,3668
27,3669
27,3670
27,3671
27,632
27,3672
27,633
27,3673
27,1193
27,3674
27,635
27,3675
27,3676
27,3677
27,3678
27,3679
27,1195
27,3680
27,3681
27,3682
27,3683
27,3684
27,3685
27,644
27,643
27,3686
27,3687
27,3688
27,3689
27,3690
27,3691
27,3692
27,3693
27,3694
27,3694
27,2040
27,3695
27,3696
27,3697
27,1196
27,3698
27,3699
27,3700
27,3701
27,36
27,2161
27,1519
27,3702
27,3703
27,3704
27,3705
27,1884
27,3706
27,650
27,2165
27,3707
27,3708
27,3709
27,2042
27,3710
27,3711
27,3712
27,2166
27,1197
27,652
27,3713
27,3714
27,1198
27,3715
27,3716
27,3717
27,3718
27,3719
27,22
27,3720
27,3721
27,655
27,656
27,3722
27,657
27,3723
27,3724
27,3725
27,3726
27,659
27,659
27,3727
27,3728
27,3728
27,3729
27,660
27,3730
27,3731
27,664
27,2045
27,3732
27,3733
27,665
27,1887
27,666
27,1201
27,3734
27,668
27,3735
27,3736
27,3737
27,3738
27,3739
27,1888
27,1888
27,672
27,3740
27,1890
27,3741
27,3742
27,3743
27,2173
27,2174
27,3744
27,2046
27,3745
27,3746
27,3747
27,2047
27,1891
27,1892
27,3748
27,2048
27,3749
27,675
27,3750
27,3751
27,3751
27,3752
27,1893
27,3753
27,3754
27,3755
27,3756
27,3756
27,3757
27,186
27,3758
27,2051
27,3759
27,3760
27,38
27,1526
27,678
27,3761
27,3762
27,1527
27,3763
27,1897
27,3764
27,2180
27,2182
27,681
27,3765
27,3766
27,2052
27,3767
27,3768
27,3769
27,1898
27,3770
27,39
27,3771
27,3772
27,3773
27,3774
27,3775
27,684
27,3776
27,2184
27,3777
27,3777
27,686
27,3778
27,3779
27,24
27,2054
27,2185
27,3780
27,1579
27,3781
27,688
27,3782
27,3783
27,3784
27,3785
27,3786
27,41
27,3787
27,694
27,696
27,3788
27,3789
27,3790
27,3791
27,3792
27,3793
27,2191
27,3794
27,700
27,701
27,3795
27,3796
27,3797
27,2056
27,3798
27,3799
27,3800
27,3801
27,3802
27,3803
27,3804
27,1901
27,1213
27,2057
27,3805
27,3806
27,3807
27,3808
27,1214
27,3809
27,25
27,3810
27,703
27,1215
27,3811
27,1216
27,1531
27,3812
27,1358
27,3813
27,1217
27,3814
27,1218
27,1359
27,3815
27,1220
27,706
27,3816
27,3817
27,3817
27,3818
27,1221
27,1222
27,3819
27,3820
27,2058
27,2058
27,3821
27,708
27,3822
27,3823
27,1224
27,710
27,1535
27,1225
27,1226
27,3824
27,3824
27,3825
27,3826
27,3827
27,3828
27,3829
27,3830
27,3831
27,3832
27,3833
27,3834
27,3835
27,2202
27,3836
27,3837
27,3838
27,3839
27,3840
27,3841
27,3842
27,3843
27,3844
27,3845
27,3846
27,3847
27,3848
27,3849
27,3850
27,3851
27,3852
27,3853
27,3854
27,3855
27,3856
27,3857
27,3858
27,3859
27,3860
27,3861
27,3861
27,3862
27,3863
27,3864
27,3865
27,3866
27,3867
27,3868
27,3869
27,3870
27,3871
27,3871
27,953
27,3872
27,3873
27,3874
27,3875
27,3876
27,3877
27,3878
27,3879
27,975
27,3880
27,3881
27,3882
27,26
27,987
27,3883
27,3884
27,1416
27,1417
27,3885
27,3886
27,1424
27,3887
27,3888
27,3889
27,3890
27,3891
27,3892
27,1431
27,3893
27,3894
27,1432
27,1434
27,3895
27,3896
27,3897
27,3898
27,1032
27,1444
27,3899
27,3900
27,3901
27,1450
27,1815
27,3902
27,3903
27,3904
27,3905
27,3906
27,3907
27,3908
27,3909
27,3910
27,3911
27,3912
27,3913
27,3914
27,1826
27,1827
27,3915
27,3916
27,3917
27,467
27,3918
27,471
27,3919
27,3920
27,3921
27,3922
27,3923
27,3924
27,3925
27,1116
27,3926
27,3927
27,3928
27,3929
27,3930
27,3931
27,499
27,3932
27,3933
27,3934
27,3935
27,1127
27,3936
27,3937
27,509
27,3938
27,3939
27,3940
27,3941
27,3942
27,3943
27,3944
27,3945
27,3946
27,3947
27,3948
27,3949
27,1155
27,3950
27,3951
27,1492
27,3952
27,3953
27,3954
27,1864
27,3955
27,3956
27,3957
27,3958
27,3959
27,2145
27,3960
27,3961
27,3962
27,3963
27,3964
27,3965
27,3966
27,1874
27,2146
27,3967
27,3968
27,3969
27,3970
27,3971
27,3972
27,3973
27,3974
27,3975
27,3976
27,1180
27,3977
27,3978
27,3979
27,1183
27,595
27,3980
27,1504
27,3981
27,3982
27,3983
27,3984
27,3985
27,3986
27,3987
27,3988
27,3989
27,1509
27,622
27,32
27,3990
27,3991
27,3992
27,3993
27,3994
27,3995
27,3996
27,34
27,35
27,3997
27,1518
27,3998
27,2162
27,3999
27,4000
27,2168
27,4001
27,1885
27,4002
27,4003
27,4004
27,1889
27,4005
27,4006
27,4007
27,4008
27,2176
27,4009
27,680
27,4010
27,1896
27,682
27,4011
27,1899
27,40
27,2187
27,2188
27,1900
27,689
27,690
27,1208
27,4012
27,4013
27,4014
27,4015
27,1212
27,4016
27,4017
27,704
27,704
27,4018
27,4019
27,1902
27,1903
27,4020
27,2198
27,709
27,4021
27,1904
27,4022
26,4023
26,4024
26,4025
26,4026
26,4027
26,4028
26,4029
26,4030
26,4031
26,4032
26,4033
26,4034
26,4035
26,4036
26,732
26,1
26,4037
26,4038
26,4039
26,4040
26,4041
26,4042
26,4043
26,4044
26,4045
26,4046
26,4047
26,4048
26,4049
26,1937
26,803
26,804
26,2444
26,2449
26,4050
26,4051
26,822
26,4052
26,1948
26,7
26,4053
26,4054
26,238
26,4055
26,4056
26,1965
26,4057
26,4058
26,4059
26,4060
26,10
26,42
26,1279
26,905
26,1284
26,1288
26,4061
26,946
26,4062
26,1304
26,3128
26,387
26,2017
26,398
26,1041
26,4063
26,4064
26,463
26,2029
26,477
26,18
26,4065
26,3456
26,531
26,608
26,1353
26,1193
26,185
26,2048
26,186
26,700
26,1216
26,3822
26,767
26,4066
26,199
26,4067
26,4068
26,805
26,4069
26,4070
26,814
26,223
26,4071
26,4072
26,838
26,844
26,4073
26,4074
26,858
26,1254
26,4075
26,861
26,1372
26,4076
26,868
26,9
26,4077
26,4078
26,4079
26,1378
26,4080
26,269
26,11
26,4081
26,4082
26,4083
26,911
26,919
26,305
26,923
26,931
26,4084
26,940
26,944
26,1755
26,945
26,1300
26,1402
26,12
26,4085
26,2990
26,4086
26,13
26,2095
26,975
26,1302
26,4087
26,980
26,349
26,358
26,14
26,4088
26,1420
26,16
26,4089
26,1790
26,4090
26,4091
26,382
26,3124
26,4092
26,1014
26,4093
26,4094
26,404
26,1441
26,408
26,410
26,417
26,4095
26,1039
26,4096
26,4097
26,422
26,4098
26,1052
26,4099
26,4100
26,1059
26,3268
26,1068
26,1071
26,1078
26,2121
26,1087
26,17
26,1089
26,1091
26,4101
26,3346
26,1095
26,3352
26,465
26,3356
26,1098
26,4102
26,1837
26,4103
26,27
26,480
26,1106
26,3391
26,4104
26,1841
26,491
26,1116
26,28
26,495
26,4105
26,3423
26,3428
26,4106
26,4107
26,501
26,1120
26,1123
26,3445
26,504
26,1125
26,1126
26,1127
26,1130
26,1136
26,1138
26,3481
26,518
26,1147
26,1150
26,3494
26,523
26,1151
26,530
26,1152
26,3504
26,3512
26,1155
26,1157
26,1158
26,4108
26,4109
26,544
26,547
26,1165
26,552
26,1167
26,1168
26,4110
26,29
26,2144
26,19
26,572
26,4111
26,2146
26,582
26,4112
26,583
26,3971
26,3972
26,31
26,1176
26,4113
26,3605
26,3607
26,3978
26,1183
26,595
26,596
26,600
26,3617
26,1504
26,3981
26,602
26,1505
26,3982
26,606
26,1507
26,20
26,1879
26,3637
26,618
26,620
26,622
26,4114
26,32
26,623
26,624
26,4115
26,1190
26,4116
26,628
26,33
26,21
26,632
26,635
26,34
26,4117
26,3687
26,35
26,36
26,2161
26,4118
26,651
26,37
26,654
26,2168
26,22
26,3724
26,662
26,4119
26,666
26,4120
26,1889
26,23
26,38
26,679
26,2182
26,682
26,40
26,4121
26,686
26,24
26,2185
26,4122
26,2186
26,689
26,2190
26,690
26,41
26,694
26,695
26,1530
26,1213
26,25
26,1215
26,707
26,2197
26,1224
26,711
4054,4123
4054,4124
4054,4125
4054,4126
4054,4127
4054,150
4054,4128
4054,4129
4054,4130
4054,175
4054,4131
4054,4132
4054,4133
4054,4134
4054,4135
4054,4136
4054,4137
4054,4138
4054,4139
4054,4140
4054,4141
4054,4142
4054,4143
4054,4144
4054,4145
4054,4146
4054,4147
4054,4148
4054,4149
4054,4150
4054,4151
4054,4152
4054,4153
4054,4154
4054,4155
4054,4156
4054,4157
4054,4158
4054,1974
4054,4159
4054,4160
4054,4161
4054,4162
4054,4163
4054,4164
4054,4165
4054,4166
4054,4167
4054,4168
4054,4169
4054,4170
4054,4171
4054,4172
4054,4173
4054,4174
4054,4175
4054,364
4054,4176
4054,1308
4054,4177
4054,4178
4054,389
4054,3174
4054,4179
4054,4180
4054,4181
4054,4182
4054,420
4054,4183
4054,3905
4054,3271
4054,4184
4054,4185
4054,3428
4054,4186
4054,4187
4054,533
4054,1336
4054,4188
4054,558
4054,4189
4054,586
4054,595
4054,596
4054,597
4054,605
4054,1507
4054,1879
4054,183
4054,4190
4054,632
4054,633
4054,4191
4054,22
4054,38
4054,1527
4054,4192
4054,40
4054,24
4054,4193
4054,41
4054,704
4054,712
3428,4194
3428,4195
3428,4196
3428,4197
3428,4198
3428,4199
3428,4200
3428,4201
3428,4202
3428,4203
3428,4204
3428,4205
3428,4206
3428,4207
3428,4208
3428,4209
3428,4210
3428,4211
3428,4212
3428,4213
3428,4214
3428,4215
3428,4216
3428,4217
3428,4218
3428,4219
3428,4220
3428,4221
3428,4222
3428,4223
3428,4224
3428,4225
3428,4226
3428,4227
3428,4228
3428,4229
3428,4230
3428,4231
3428,4232
3428,4233
3428,4234
3428,4235
3428,4236
3428,4237
3428,4238
3428,4239
3428,4240
3428,4241
3428,4242
3428,4243
3428,4244
3428,4245
3428,4246
3428,4247
3428,948
3428,4248
3428,4249
3428,3057
3428,4250
3428,389
3428,4251
3428,4252
3428,4253
3428,4063
3428,4254
3428,4255
3428,4256
3428,4257
3428,4258
3428,4259
3428,4260
3428,4261
3428,4262
3428,590
3428,605
3428,183
3428,4263
3428,4264
3428,4265
3428,186
3428,678
3428,4266
3428,4267
3428,4268
3428,4269
3428,4270
3428,4271
3428,4272
3428,4273
3428,4274
3428,4275
3428,4276
3428,4277
3428,4278
3428,4279
3428,4280
3428,4281
3428,4282
3428,4283
3428,4284
3428,4285
3428,4286
3428,4287
3428,4288
3428,4289
3428,4290
3428,4147
3428,4291
3428,4292
3428,4293
3428,4294
3428,4295
3428,4296
3428,4297
3428,4298
3428,4299
3428,4300
3428,4057
3428,4301
3428,4302
3428,4303
3428,4304
3428,4305
3428,4306
3428,2070
3428,4307
3428,4308
3428,1270
3428,4309
3428,4310
3428,4311
3428,4312
3428,4313
3428,4314
3428,4315
3428,4316
3428,4317
3428,4318
3428,4319
3428,4320
3428,4321
3428,4322
3428,4323
3428,4324
3428,4325
3428,4326
3428,4327
3428,4328
3428,4329
3428,4330
3428,4331
3428,4332
3428,4333
3428,4334
3428,4335
3428,4336
3428,2909
3428,4337
3428,4338
3428,4339
3428,4340
3428,1297
3428,4341
3428,4342
3428,1402
3428,4062
3428,4343
3428,329
3428,4344
3428,4345
3428,4346
3428,4347
3428,4348
3428,4349
3428,4350
3428,3021
3428,4351
3428,344
3428,4352
3428,350
3428,4353
3428,4354
3428,4355
3428,4356
3428,1420
3428,4357
3428,4358
3428,4359
3428,4360
3428,4361
3428,4362
3428,4363
3428,4364
3428,4365
3428,4366
3428,4092
3428,4367
3428,4368
3428,4369
3428,4093
3428,4370
3428,1437
3428,1438
3428,4371
3428,4372
3428,4373
3428,4374
3428,4375
3428,4376
3428,4377
3428,4378
3428,4183
3428,4379
3428,4380
3428,4381
3428,4382
3428,4383
3428,4384
3428,4385
3428,4386
3428,2113
3428,1453
3428,4387
3428,3263
3428,4388
3428,4389
3428,4390
3428,4391
3428,3291
3428,1461
3428,3310
3428,3912
3428,4392
3428,4393
3428,4394
3428,4395
3428,4396
3428,4397
3428,4398
3428,4399
3428,4400
3428,4401
3428,4402
3428,4403
3428,4404
3428,4405
3428,4406
3428,484
3428,1476
3428,4407
3428,2126
3428,4408
3428,4409
3428,4410
3428,4411
3428,4104
3428,4412
3428,4413
3428,4414
3428,4415
3428,4416
3428,4417
3428,509
3428,4418
3428,4419
3428,511
3428,1483
3428,4420
3428,4421
3428,4422
3428,4423
3428,4424
3428,4425
3428,4426
3428,518
3428,4427
3428,4428
3428,526
3428,3506
3428,4429
3428,4430
3428,4431
3428,4432
3428,4433
3428,3516
3428,4434
3428,4435
3428,4436
3428,4437
3428,4438
3428,551
3428,552
3428,4439
3428,556
3428,557
3428,558
3428,4440
3428,4441
3428,4442
3428,4443
3428,570
3428,4444
3428,4111
3428,4445
3428,4446
3428,4189
3428,30
3428,4447
3428,2146
